Date,Daily Returns for Mr X's Portfolio,Daily Returns for the S&P500,Daily Returns for Hasbro
2014-01-03,0.001949791,-0.000332965,-0.008611237
2014-01-06,-0.001597868,-0.002511767,-0.007022753
2014-01-07,0.005092398,0.006081764,0.000930554
2014-01-08,-0.002167951,-0.000212209,-0.001115599
2014-01-09,0.000576947,0.000348309,-0.013775161
2014-01-10,0.000463255,0.002306687,0.001132524
2014-01-13,-0.01115727,-0.012576217,-0.014894445
2014-01-14,0.007254909,0.010817972,0.001148367
2014-01-15,0.005396596,0.005166188,-0.0007647
2014-01-16,-0.001589297,-0.00134712,0.00153049
2014-01-17,-0.003106112,-0.003895175,-0.006685751
2014-01-21,0,0.002773752,-0.003653817
2014-01-22,-0.001309589,0.000574865,0.01080867
2014-01-23,-0.010066392,-0.008889577,-0.009738372
2014-01-24,-0.020635635,-0.020875449,-0.011376771
2014-01-28,0.00784397,0.006140652,0.017025483
2014-01-29,-0.010797365,-0.010209232,-0.022128165
2014-01-30,0.007805529,0.011267045,0.008264494
2014-01-31,-0.009349161,-0.006465299,-0.033831701
2014-02-03,-0.02212641,-0.02283192,-0.021172564
2014-02-04,0.006521356,0.007641089,0.012479161
2014-02-05,-0.001476235,-0.002028222,0.001643342
2014-02-06,0.012459351,0.012439793,0.018457791
2014-02-07,0.012164465,0.013301887,0.008658873
2014-02-10,0.000477776,0.001569235,0.045318442
2014-02-11,0.012272402,0.011062114,0.000190958
2014-02-12,-0.001593975,-0.000269262,-0.00801982
2014-02-13,0.003686522,0.005810025,0.018671742
2014-02-14,0.006242977,0.004809217,-0.001889609
2014-02-18,-0.001543298,0.001158474,0.002650505
2014-02-19,-0.006999665,-0.006524484,0.017182768
2014-02-20,0.00607386,0.006031458,0.007425318
2014-02-21,-0.002393377,-0.001918723,0.00055277
2014-02-24,0.006260782,0.006186513,0.00331492
2014-02-25,-0.001062351,-0.001347682,0.00367108
2014-02-26,0.000536252,2.17E-05,0.006583766
2014-02-27,0.005344256,0.004948083,-0.000181717
2014-02-28,0.003762731,0.002782689,0.002362368
2014-03-03,-0.00768154,-0.007378511,-0.009245804
2014-03-04,0.015541328,0.015267701,0.005672427
2014-03-05,-0.000429245,-5.34E-05,-0.00236532
2014-03-06,0.003136967,0.001718408,0.004559557
2014-03-07,0.002077165,0.000538089,-0.0056282
2014-03-10,-0.000376653,-0.000463246,0.001278059
2014-03-11,-0.005887158,-0.005082139,-0.006199856
2014-03-12,-0.001014982,0.000305171,0.001467927
2014-03-13,-0.0110183,-0.011701095,0.00109926
2014-03-14,-0.002673906,-0.002821778,0.000366037
2014-03-17,0.010783673,0.009613635,0.005488466
2014-03-18,0.00552076,0.007219619,0.001819547
2014-03-19,-0.006092423,-0.006131649,-0.005811838
2014-03-20,0.007633789,0.006040505,0.00347093
2014-03-21,-0.000645474,-0.002932671,0.004915342
2014-03-24,-0.00247959,-0.00486471,-0.004528976
2014-03-25,0.00572839,0.00440394,-0.006551416
2014-03-26,-0.004155107,-0.007000319,-0.002198194
2014-03-27,-0.000604631,-0.001900084,0.000734301
2014-03-28,0.004640212,0.004640222,0.012291352
2014-03-31,0.007639675,0.007924102,0.00797389
2014-04-01,0.003166328,0.007039349,0.013843936
2014-04-02,0.002870956,0.002853326,-0.001773331
2014-04-03,0.000637674,-0.00112645,-0.009237879
2014-04-04,-0.008141248,-0.012537288,-0.013986002
2014-04-07,-0.010031317,-0.010750113,-0.00854703
2014-04-08,0.001900078,0.003750554,0.000733704
2014-04-09,0.008953814,0.010918213,0.009714054
2014-04-10,-0.017513678,-0.020884796,-0.014340189
2014-04-11,-0.007926295,-0.009486774,-0.01233883
2014-04-14,0.008118529,0.008217286,0.00037293
2014-04-15,0.007466254,0.006757308,-0.003168716
2014-04-16,0.008980885,0.010488491,0.006918453
2014-04-17,0.001798849,0.001363853,0.014113319
2014-04-22,0.002191049,0.004092139,-0.006467846
2014-04-23,-0.000857738,-0.002213314,-0.004701611
2014-04-24,-0.0016458,0.00171696,-0.001635166
2014-04-28,0.003990362,0.003236036,0.017726553
2014-04-29,0.004439588,0.004760757,-0.001447703
2014-04-30,0.002852233,0.002992017,0.001449764
2014-05-01,-0.00184588,-0.000143261,0.007238534
2014-05-02,-0.00149389,-0.001348445,0.001976293
2014-05-05,0.000334715,0.001871216,-0.004482703
2014-05-06,-0.007584251,-0.008988392,-0.002341512
2014-05-07,0.007585578,0.005616468,-0.000722162
2014-05-08,-0.000821466,-0.001373625,-0.001445312
2014-05-09,0.001455694,0.001519476,0.002713893
2014-05-12,0.006931042,0.009672738,0.003067527
2014-05-13,0.001368002,0.000421758,-0.001619
2014-05-14,-0.004429994,-0.004701005,-0.009909898
2014-05-15,-0.010193396,-0.009361807,-0.016560512
2014-05-16,0.002800341,0.003746965,0.002775683
2014-05-19,0.002579556,0.003844787,-0.005905135
2014-05-20,-0.007504021,-0.006498398,-0.009838483
2014-05-21,0.008347292,0.008116099,0.006749172
2014-05-22,0.00157504,0.00236223,0
2014-05-23,0.00281864,0.004248392,0.002793258
2014-05-27,0.003568639,0.005987806,-0.005942438
2014-05-28,-0.000803531,-0.001114072,-0.002615334
2014-05-29,0.005039618,0.00536711,-0.000749234
2014-05-30,0.002088589,0.001843678,0.006560502
2014-06-02,0.00089448,0.000727826,-0.028305406
2014-06-03,-0.000625678,-0.000379217,-0.013415128
2014-06-04,0.00091388,0.001891664,0.011849285
2014-06-05,0.005716915,0.00652528,0.006911131
2014-06-06,0.004770476,0.004627758,-0.004957151
2014-06-10,0.000403197,-0.000245984,0.000188358
2014-06-11,-0.004476643,-0.003537041,-0.003390457
2014-06-12,-0.006692768,-0.007088894,-0.008505028
2014-06-13,0.002975472,0.003134562,-0.001334349
2014-06-16,0.000321925,0.000836705,-0.003626617
2014-06-17,0.001991803,0.002172569,0.004022965
2014-06-18,0.008497271,0.007718881,-0.000572378
2014-06-19,0.001505058,0.001277479,0.001145432
2014-06-20,0.001335858,0.001730059,0.004004632
2014-06-23,0.000321169,-0.000132464,0.021272534
2014-06-24,-0.007938121,-0.006435311,-0.004463498
2014-06-25,0.004500231,0.004897511,-0.008966923
2014-06-26,-0.001625353,-0.001178884,-0.003770041
2014-06-27,0.000686646,0.001910869,0.007568617
2014-06-30,-0.001418402,-0.000372257,-0.003755882
2014-07-01,0.00570336,0.006677771,0.014514615
2014-07-02,0.001788998,0.000658813,-0.003158644
2014-07-03,0.005280217,0.005479508,0.008760451
2014-07-07,-0.003690621,-0.003923522,-0.009977774
2014-07-08,-0.006136889,-0.007048802,0
2014-07-09,0.003592756,0.004644268,0.009891713
2014-07-10,-0.004178271,-0.004131072,-0.007022752
2014-07-11,3.16E-05,0.001470922,0.012283637
2014-07-14,0.005193608,0.004843553,-0.004228701
2014-07-15,-0.000438674,-0.001932096,-0.011632228
2014-07-16,0.004621871,0.004201085,-0.018307474
2014-07-17,-0.010792169,-0.011834026,0.007040893
2014-07-18,0.007929494,0.010264936,0.005479987
2014-07-21,-0.002295059,-0.002320251,-0.02687465
2014-07-22,0.004096389,0.00501615,-0.002510577
2014-07-23,0.000325553,0.001754438,-0.009293389
2014-07-24,0.000780604,0.000488156,0.012311931
2014-07-25,-0.004615164,-0.00484915,-0.006563718
2014-07-28,-9.52E-05,0.000288155,-0.006218408
2014-07-29,-0.004574248,-0.004527787,-0.008799395
2014-07-30,-0.000626187,6.09E-05,0.008555528
2014-07-31,-0.020248418,-0.01999924,-0.014598508
2014-08-01,-0.003696194,-0.002859121,-0.007007048
2014-08-04,0.007495594,0.007189032,0.002217754
2014-08-05,-0.010663726,-0.00968547,0.006839678
2014-08-06,0.000203027,1.56E-05,0.004395629
2014-08-07,-0.006253148,-0.00555662,-0.01173663
2014-08-08,0.012023544,0.011531403,0.014492778
2014-08-11,0.001666871,0.002759425,0.003174595
2014-08-12,-0.001509561,-0.001636642,-0.006131361
2014-08-13,0.005215126,0.00670716,0.001393039
2014-08-14,0.003801108,0.004345814,0.013712209
2014-08-15,-0.001851626,-6.14E-05,-0.004312823
2014-08-18,0.008178859,0.008531672,0.015751111
2014-08-19,0.00488963,0.005000652,0.006008948
2014-08-20,0.002914739,0.002477813,0.004624226
2014-08-21,0.004047058,0.002949889,0.008822393
2014-08-22,-0.003392101,-0.001992587,-0.00247144
2014-08-25,0.005419384,0.004787779,0.004574011
2014-08-26,0.001625884,0.001051081,-0.009106427
2014-08-27,-0.000395024,5.00E-05,0.000574359
2014-08-28,-0.002494713,-0.001689901,-0.002678901
2014-08-29,0.002449211,0.003320415,0.010360734
2014-09-02,-0.001698576,-0.000544066,0.000189851
2014-09-03,0.00181098,-0.000779141,0.011201831
2014-09-04,-0.001787297,-0.001534421,0.01107774
2014-09-05,0.004567543,0.005035886,0.003156959
2014-09-08,-0.00471556,-0.003073114,-0.000370256
2014-09-09,-0.006028059,-0.006545009,-0.006111126
2014-09-10,0.003133458,0.003646074,0.000931657
2014-09-11,0.000959425,0.000881906,0.003164522
2014-09-12,-0.004715751,-0.005962558,-0.004082394
2014-09-15,0.002653111,-0.000710151,-0.002422168
2014-09-16,0.007393596,0.007484376,-0.001867801
2014-09-17,0.001891437,0.001295644,0.006175184
2014-09-18,0.00531427,0.00489118,0.002603671
2014-09-19,-0.000142923,-0.00047727,0.003895354
2014-09-22,-0.006916187,-0.008013323,-0.013118968
2014-09-23,-0.006733981,-0.005776501,-0.008799873
2014-09-24,0.007814438,0.007832491,0.037967541
2014-09-25,-0.014678758,-0.016168773,-0.00545949
2014-09-26,0.007863422,0.008575825,0.012442832
2014-09-29,-0.003539755,-0.002546802,-0.005060597
2014-09-30,-0.002988,-0.002785929,-0.000908247
2014-10-01,-0.012504035,-0.013248561,-0.00272731
2014-10-02,-0.000756324,5.14E-06,0.007474924
2014-10-03,0.012449255,0.011165509,0.002895415
2014-10-06,-0.000572503,-0.00156516,-0.005774092
2014-10-07,-0.015379026,-0.015126053,-0.006170606
2014-10-08,0.016383882,0.01746165,0.013878793
2014-10-09,-0.02092382,-0.020661415,-0.012067764
2014-10-10,-0.006773584,-0.011451012,0.002734769
2014-10-13,-0.016404045,-0.01646793,-0.006181825
2014-10-14,-0.000350649,0.001578865,0.003110177
2014-10-15,-0.010154218,-0.008100315,-0.009119113
2014-10-16,0.00105678,0.000144978,-0.002208766
2014-10-17,0.013029735,0.012884107,-0.006640852
2014-10-20,0.006239843,0.009142657,0.049396464
2014-10-21,0.016173678,0.019574487,0.021412205
2014-10-22,-0.007221963,-0.00729933,-0.014033292
2014-10-23,0.010576162,0.012303377,0.0100158
2014-10-24,0.00687003,0.00705345,0.002261688
2014-10-27,-0.002336496,-0.001501568,-0.005207429
2014-10-28,0.010090291,0.011939073,0.007328531
2014-10-29,-0.000402595,-0.001385355,-0.001905432
2014-10-30,0.008474771,0.006230124,-0.000174828
2014-10-31,0.010435767,0.011731394,0.006120997
2014-11-03,-0.001434274,-0.000118922,0.001912062
2014-11-04,-0.002120514,-0.002829842,-0.004857729
2014-11-05,0.007298993,0.005700497,0.0085425
2014-11-06,0.004042978,0.003775513,0.004667262
2014-11-07,0.000440802,0.000349586,-0.002408796
2014-11-10,0.003371243,0.003120185,-0.015522562
2014-11-11,-3.08E-05,0.000696694,-0.00718296
2014-11-12,-0.001550077,-0.000701117,0.014116866
2014-11-13,0.000101728,0.000529845,-0.043326973
2014-11-14,-0.000340484,0.00024027,-0.017460892
2014-11-17,0.0013624,0.000735359,0.043502385
2014-11-18,0.004274373,0.005133984,-0.004434986
2014-11-19,0.000243365,-0.001501159,0.000178234
2014-11-20,2.41E-06,0.001967096,0.006769943
2014-11-21,0.006608956,0.005236877,0.003185278
2014-11-24,0.000516266,0.002864023,-0.000529164
2014-11-25,-0.002066392,-0.00115003,0.015531262
2014-11-26,0.002085865,0.002805982,0.010427489
2014-11-28,-0.004471205,-0.002542427,0.018231877
2014-12-01,-0.004297865,-0.006829363,-0.02939192
2014-12-02,0.007062914,0.006384461,0
2014-12-03,0.00292127,0.003764743,-0.006613242
2014-12-04,-0.001070408,-0.001161896,-0.00578139
2014-12-05,0.003022126,0.001665216,0.008458139
2014-12-08,-0.006717384,-0.007256565,-0.011881887
2014-12-09,-0.006256731,-0.000237824,-0.003183025
2014-12-10,-0.013060181,-0.016350968,-0.014546738
2014-12-11,0.004367564,0.004535689,0.013501341
2014-12-12,-0.018596976,-0.016213587,-0.004262836
2014-12-15,-0.005524248,-0.006342587,0.002497311
2014-12-16,-0.006105799,-0.008489023,0.012455538
2014-12-17,0.019955262,0.020352416,0.008260051
2014-12-18,0.02537522,0.024015204,0.017256445
2014-12-19,0.004324037,0.004570049,-0.06391363
2014-12-22,0.004579831,0.003810464,-0.005491477
2014-12-23,0.0026693,0.001746362,0.016381349
2014-12-24,-0.000653636,-0.000139297,0.000543269
2014-12-29,0.000348492,0.000861774,0.006481816
2014-12-30,-0.003494438,-0.004888604,-0.015384622
2014-12-31,-0.009883713,-0.010310859,-0.000908416
